종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"009540","HD한국조선해양","180000","-500","-0.28","180900","181500","177600","132971","23889953300","12739160880000","70773116"
"267250","HD현대","79200","600","0.76","78400","79400","78000","65731","5166519600","6256252332000","78993085"
"267270","HD현대건설기계","52200","100","0.19","52300","52800","52000","35985","1885815400","983818411200","18847096"
"443060","HD현대마린솔루션","110300","3400","3.18","107500","111600","107300","112659","12422996800","4902835000000","44450000"
"071970","HD현대마린엔진","18170","-280","-1.52","18450","18450","17900","287032","5193472580","616278049630","33917339"
"010620","HD현대미포","102300","1600","1.59","100900","102700","99700","108645","11000569200","4086081842700","39942149"
"322000","HD현대에너지솔루션","25600","-450","-1.73","26050","26550","25600","76769","1995282200","286720000000","11200000"
"042670","HD현대인프라코어","7030","40","0.57","7000","7080","7000","255096","1798127680","1354370745010","192655867"
"267260","HD현대일렉트릭","284000","-8500","-2.91","289500","296000","280500","172441","49745898500","10237386340000","36047135"
"329180","HD현대중공업","185600","100","0.05","186100","187800","183000","102033","18936095700","16476290329600","88773116"
"097230","HJ중공업","2930","0","0.00","2930","2975","2915","13348","39145850","243993643330","83274281"
"014790","HL D&I","2700","50","1.89","2635","2745","2635","55065","149021575","102218222700","37858601"
"003580","HLB글로벌","5280","-150","-2.76","5420","5430","5270","58321","311980410","250745040480","47489591"
"204320","HL만도","33500","-300","-0.89","33650","33800","33400","65803","2209525900","1573063520000","46957120"
"060980","HL홀딩스","34600","100","0.29","34750","34750","34400","1791","61745400","351861586000","10169410"
"011200","HMM","16810","100","0.60","16710","16930","16710","246010","4143845770","12591353927760","749039496"
"035000","HS애드","6380","30","0.47","6370","6380","6350","880","5603280","105700069420","16567409"
"002460","HS화성","9060","0","0.00","9010","9060","9010","798","7219880","91959000000","10150000"
"487570","HS효성","44750","150","0.34","44400","45000","44400","9781","438119850","166735233250","3725927"
"003560","IHQ","10760","0","0.00","0","0","0","0","0","62107613080","5772083"
"175330","JB금융지주","14320","-20","-0.14","14440","14520","14280","99725","1433791560","2793591395360","195083198"
"234080","JW생명과학","11380","-80","-0.70","11470","11540","11320","14125","160653310","180197224520","15834554"
"001060","JW중외제약","29800","-100","-0.33","29850","30300","29650","42268","1265460750","693920714000","23285930"
"001067","JW중외제약2우B","57600","0","0.00","57600","57600","57600","3","172800","12094444800","209973"
"001065","JW중외제약우","31400","100","0.32","31500","31500","31400","22","692800","10737261400","341951"
"096760","JW홀딩스","3240","-10","-0.31","3250","3270","3205","18313","59018385","239516812080","73924942"
"105560","KB금융","87000","-700","-0.80","87500","88100","86600","269549","23510138400","35105463264000","403511072"
"432320","KB스타리츠","4400","-5","-0.11","4405","4405","4385","10918","47946885","446222854000","101414285"
"002380","KCC","305000","18500","6.46","287500","305000","286500","33617","10014938000","2710373655000","8886471"
"344820","KCC글라스","41150","-150","-0.36","41300","41400","41050","6467","266706650","657186568800","15970512"
"009070","KCTC","5020","495","10.94","4505","5290","4440","8048612","40858179505","150600000000","30000000"
"009440","KC그린홀딩스","849","6","0.71","843","852","816","137430","113586064","19047298020","22434980"
"119650","KC코트렐","402","1","0.25","401","416","397","115435","46725981","25595053374","63669287"
"092220","KEC","1068","-3","-0.28","1062","1080","1062","172603","184766046","214415034588","200763141"
"003620","KG모빌리티","6000","20","0.33","5980","6030","5930","141702","849861010","1178187432000","196364572"
"016380","KG스틸","5870","140","2.44","5680","5880","5660","120468","700945450","587052225390","100008897"
